Date,IDs,Longitude,Latitude,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Time,Road_Type,Speed_limit,Junction_Control,Pedestrian_Crossing-Human_Control,Pedestrian_Crossing-Physical_Facilities,Light_Conditions,Weather_Conditions,Road_Surface_Conditions,Urban_or_Rural_Area
01/01/2012,325,325,325,325,325,325,325,325,325,185,325,325,325,325,324,325
01/02/2012,522,522,522,522,522,522,522,522,522,362,522,522,522,522,521,522
01/03/2012,547,547,547,547,547,547,547,547,547,365,547,547,547,547,547,547
01/04/2012,403,403,403,403,403,403,403,403,403,245,403,403,403,403,403,403
01/05/2012,446,446,446,446,446,446,446,446,446,281,446,446,446,446,446,446
01/06/2012,509,509,509,509,509,509,509,509,509,321,509,509,509,509,509,509
01/07/2012,423,423,423,423,423,423,423,423,423,259,423,423,423,423,422,423
01/08/2012,437,437,437,437,437,437,437,437,437,273,437,437,437,437,437,437
01/09/2012,361,361,361,361,361,361,361,361,361,227,361,361,361,361,361,361
01/10/2012,525,525,525,525,525,525,525,525,525,321,525,525,525,525,523,525
01/11/2012,556,556,556,556,556,556,556,556,556,362,556,556,556,556,556,556
01/12/2012,495,495,495,495,495,495,495,495,495,299,495,495,495,495,494,495
02/01/2012,322,322,322,322,322,322,322,322,322,164,322,322,322,322,322,322
02/02/2012,563,563,563,563,563,563,563,563,563,362,563,563,563,563,563,563
02/03/2012,492,492,492,492,492,492,492,492,492,339,492,492,492,492,491,492
02/04/2012,437,437,437,437,437,437,437,437,437,270,437,437,437,437,436,437
02/05/2012,463,463,463,463,463,463,463,463,463,292,463,463,463,463,463,463
02/06/2012,425,425,425,425,425,425,425,425,425,256,425,425,425,425,425,425
02/07/2012,555,555,555,555,555,555,555,555,555,322,555,555,555,555,555,555
02/08/2012,502,502,502,502,502,502,502,502,502,304,502,502,502,502,502,502
02/09/2012,387,387,387,387,387,387,387,387,387,234,387,387,387,387,386,387
02/10/2012,542,542,542,542,542,542,542,542,542,349,542,542,542,542,542,542
02/11/2012,619,619,619,619,619,619,619,619,619,369,619,619,619,619,618,619
02/12/2012,393,393,393,393,393,393,393,393,393,227,393,393,393,393,390,393
03/01/2012,424,424,424,424,424,424,424,424,424,266,424,424,424,424,423,424
03/02/2012,657,657,657,657,657,657,657,657,657,413,657,657,657,657,656,657
03/03/2012,500,500,500,500,500,500,500,500,500,294,500,500,500,500,500,500
03/04/2012,494,494,494,494,494,494,494,494,494,304,494,494,494,494,494,494
03/05/2012,429,429,429,429,429,429,429,429,429,291,429,429,429,429,429,429
03/06/2012,448,448,448,448,448,448,448,448,448,262,448,448,448,448,448,448
03/07/2012,553,553,553,553,553,553,553,553,553,354,553,553,553,553,553,553
03/08/2012,503,503,503,503,503,503,503,503,503,326,503,503,503,503,503,503
03/09/2012,493,493,493,493,493,493,493,493,493,335,493,493,493,493,493,493
03/10/2012,593,593,593,593,593,593,593,593,593,377,593,593,593,593,592,593
03/11/2012,506,506,506,506,506,506,506,506,506,309,506,506,506,506,506,506
03/12/2012,541,541,541,541,541,541,541,541,541,334,541,541,541,541,541,541
04/01/2012,476,476,476,476,476,476,476,476,476,286,476,476,476,476,476,476
04/02/2012,578,578,578,578,578,578,578,578,578,299,578,578,578,578,578,578
04/03/2012,361,361,361,361,361,361,361,361,361,205,361,361,361,361,361,361
04/04/2012,418,418,418,418,418,418,418,418,418,258,418,418,418,418,418,418
04/05/2012,480,480,480,480,480,480,480,480,480,299,480,480,480,480,480,480
04/06/2012,319,319,319,319,319,319,319,319,319,191,319,319,319,319,319,319
04/07/2012,526,526,526,526,526,526,526,526,526,305,526,526,526,526,525,526
04/08/2012,425,425,425,425,425,425,425,425,425,261,425,425,425,425,425,425
04/09/2012,517,517,517,517,517,517,517,517,517,349,517,517,517,517,516,517
04/10/2012,574,574,574,574,574,574,574,574,574,389,574,574,574,574,574,574
04/11/2012,372,372,372,372,372,372,372,372,372,225,372,372,372,372,371,372
04/12/2012,626,626,626,626,626,626,626,626,626,375,626,626,626,626,622,626
05/01/2012,504,504,504,504,504,504,504,504,504,305,504,504,504,504,503,504
05/02/2012,291,291,291,291,291,291,291,291,291,131,291,291,291,291,291,291
05/03/2012,494,494,494,494,494,494,494,494,494,308,494,494,494,494,494,494
05/04/2012,517,517,517,517,517,517,517,517,517,341,517,517,517,517,515,517
05/05/2012,436,436,436,436,436,436,436,436,436,269,436,436,436,436,435,436
05/06/2012,343,343,343,343,343,343,343,343,343,201,343,343,343,343,343,343
05/07/2012,483,483,483,483,483,483,483,483,483,299,483,483,483,483,482,483
05/08/2012,352,352,352,352,352,352,352,352,352,193,352,352,352,352,351,352
05/09/2012,597,597,597,597,597,597,597,597,597,397,597,597,597,597,597,597
05/10/2012,627,627,627,627,627,627,627,627,627,383,627,627,627,627,627,627
05/11/2012,628,628,628,628,628,628,628,628,628,361,628,628,628,628,627,628
05/12/2012,705,705,705,705,705,705,705,705,705,405,705,705,705,705,703,705
06/01/2012,572,572,572,572,572,572,572,572,572,343,572,572,572,572,572,572
06/02/2012,434,434,434,434,434,434,434,434,434,266,434,434,434,434,434,434
06/03/2012,539,539,539,539,539,539,539,539,539,348,539,539,539,539,537,539
06/04/2012,337,337,337,337,337,337,337,337,337,196,337,337,337,337,335,337
06/05/2012,325,325,325,325,325,325,325,325,325,209,325,325,325,325,325,325
06/06/2012,499,499,499,499,499,499,499,499,499,308,499,499,499,499,499,499
06/07/2012,577,577,577,577,577,577,577,577,577,348,577,577,577,577,576,577
06/08/2012,509,509,509,509,509,509,509,509,509,319,509,509,509,509,509,509
06/09/2012,620,620,620,620,620,620,620,620,620,428,620,620,620,620,620,620
06/10/2012,520,520,520,520,520,520,520,520,520,347,520,520,520,520,520,520
06/11/2012,586,586,586,586,586,586,586,586,586,376,586,586,586,586,586,586
06/12/2012,549,549,549,549,549,549,549,549,549,319,549,549,549,549,546,549
07/01/2012,329,329,329,329,329,329,329,329,329,219,329,329,329,329,328,329
07/02/2012,509,509,509,509,509,509,509,509,509,331,509,509,509,509,509,509
07/03/2012,521,521,521,521,521,521,521,521,521,346,521,521,521,521,521,521
07/04/2012,386,386,386,386,386,386,386,386,386,218,386,386,386,386,386,386
07/05/2012,296,296,296,296,296,296,296,296,296,171,296,296,296,296,296,296
07/06/2012,514,514,514,514,514,514,514,514,514,309,514,514,514,514,514,514
07/07/2012,466,466,466,466,466,466,466,466,466,290,466,466,466,466,466,466
07/08/2012,466,466,466,466,466,466,466,466,466,298,466,466,466,466,465,466
07/09/2012,665,665,665,665,665,665,665,665,665,432,665,665,665,665,664,665
07/10/2012,372,372,372,372,372,372,372,372,372,219,372,372,372,372,371,372
07/11/2012,619,619,619,619,619,619,619,619,619,388,619,619,619,619,619,619
07/12/2012,714,714,714,714,714,714,714,714,714,454,714,714,714,714,710,714
08/01/2012,258,258,258,258,258,258,258,258,258,160,258,258,258,258,257,258
08/02/2012,432,432,432,432,432,432,432,432,432,290,432,432,432,432,432,432
08/03/2012,505,505,505,505,505,505,505,505,505,311,505,505,505,505,505,505
08/04/2012,310,310,310,310,310,310,310,310,310,168,310,310,310,310,310,310
08/05/2012,517,517,517,517,517,517,517,517,517,337,517,517,517,517,516,517
08/06/2012,487,487,487,487,487,487,487,487,487,299,487,487,487,487,487,487
08/07/2012,385,385,385,385,385,385,385,385,385,231,385,385,385,385,384,385
08/08/2012,484,484,484,484,484,484,484,484,484,289,484,484,484,484,484,484
08/09/2012,526,526,526,526,526,526,526,526,526,346,526,526,526,526,526,526
08/10/2012,484,484,484,484,484,484,484,484,484,301,484,484,484,484,482,484
08/11/2012,546,546,546,546,546,546,546,546,546,344,546,546,546,546,543,546
08/12/2012,474,474,474,474,474,474,474,474,474,316,474,474,474,474,471,474
09/01/2012,481,481,481,481,481,481,481,481,481,283,481,481,481,481,481,481
09/02/2012,582,582,582,582,582,582,582,582,582,353,582,582,582,582,581,582
09/03/2012,463,463,463,463,463,463,463,463,463,316,463,463,463,463,461,463
09/04/2012,395,395,395,395,395,395,395,395,395,245,395,395,395,395,395,395
09/05/2012,475,475,475,475,475,475,475,475,475,292,475,475,475,475,472,475
09/06/2012,423,423,423,423,423,423,423,423,423,256,423,423,423,423,423,423
09/07/2012,437,437,437,437,437,437,437,437,437,273,437,437,437,437,437,437
09/08/2012,461,461,461,461,461,461,461,461,461,292,461,461,461,461,461,461
09/09/2012,479,479,479,479,479,479,479,479,479,269,479,479,479,479,478,479
09/10/2012,561,561,561,561,561,561,561,561,561,366,561,561,561,561,559,561
09/11/2012,529,529,529,529,529,529,529,529,529,325,529,529,529,529,528,529
09/12/2012,320,320,320,320,320,320,320,320,320,194,320,320,320,320,319,320
10/01/2012,510,510,510,510,510,510,510,510,510,327,510,510,510,510,510,510
10/02/2012,495,495,495,495,495,495,495,495,495,285,495,495,495,495,494,495
10/03/2012,408,408,408,408,408,408,408,408,408,258,408,408,408,408,405,408
10/04/2012,447,447,447,447,447,447,447,447,447,297,447,447,447,447,447,447
10/05/2012,426,426,426,426,426,426,426,426,426,266,426,426,426,426,426,426
10/06/2012,305,305,305,305,305,305,305,305,305,167,305,305,305,305,303,305
10/07/2012,528,528,528,528,528,528,528,528,528,329,528,528,528,528,526,528
10/08/2012,559,559,559,559,559,559,559,559,559,361,559,559,559,559,558,559
10/09/2012,500,500,500,500,500,500,500,500,500,302,500,500,500,500,500,500
10/10/2012,438,438,438,438,438,438,438,438,438,295,438,438,438,438,438,438
10/11/2012,519,519,519,519,519,519,519,519,519,312,519,519,519,519,517,519
10/12/2012,615,615,615,615,615,615,615,615,615,401,615,615,615,615,614,615
11/01/2012,550,550,550,550,550,550,550,550,550,364,550,550,550,550,549,550
11/02/2012,431,431,431,431,431,431,431,431,431,251,431,431,431,431,431,431
11/03/2012,365,365,365,365,365,365,364,365,365,218,365,365,365,365,363,365
11/04/2012,423,423,423,423,423,423,423,423,423,267,423,423,423,423,423,423
11/05/2012,571,571,571,571,571,571,571,571,571,345,571,571,571,571,570,571
11/06/2012,429,429,429,429,429,429,429,429,429,271,429,429,429,429,429,429
11/07/2012,574,574,574,574,574,574,574,574,574,369,574,574,574,574,574,574
11/08/2012,473,473,473,473,473,473,473,473,473,294,473,473,473,473,473,473
11/09/2012,539,539,539,539,539,539,539,539,539,321,539,539,539,539,539,539
11/10/2012,577,577,577,577,577,577,577,577,577,369,577,577,577,577,577,577
11/11/2012,390,390,390,390,390,390,390,390,390,210,390,390,390,390,389,390
11/12/2012,590,590,590,590,590,590,590,590,590,349,590,590,590,590,590,590
12/01/2012,504,504,504,504,504,504,504,504,504,325,504,504,504,504,503,504
12/02/2012,306,306,306,306,306,306,306,306,306,173,306,306,306,306,306,306
12/03/2012,486,486,486,486,486,486,486,486,486,305,486,486,486,486,485,486
12/04/2012,462,462,462,462,462,462,462,462,462,315,462,462,462,462,461,462
12/05/2012,469,469,469,469,469,469,469,469,469,312,469,469,469,469,469,469
12/06/2012,449,449,449,449,449,449,449,449,449,279,449,449,449,449,449,449
12/07/2012,537,537,537,537,537,537,537,537,537,351,537,537,537,537,537,537
12/08/2012,419,419,419,419,419,419,419,419,419,244,419,419,419,419,419,419
12/09/2012,611,611,611,611,611,611,611,611,611,394,611,611,611,611,609,611
12/10/2012,660,660,660,660,660,660,660,660,660,449,660,660,660,660,658,660
12/11/2012,577,577,577,577,577,577,577,577,577,363,577,577,577,577,576,577
12/12/2012,414,414,414,414,414,414,413,414,414,252,414,414,414,414,413,414
13/01/2012,631,631,631,631,631,631,631,631,631,427,631,631,631,631,630,631
13/02/2012,447,447,447,447,447,447,447,447,447,304,447,447,447,447,447,447
13/03/2012,490,490,490,490,490,490,490,490,490,329,490,490,490,490,490,490
13/04/2012,475,475,475,475,475,475,475,475,475,308,475,475,475,475,475,475
13/05/2012,392,392,392,392,392,392,392,392,392,234,392,392,392,392,391,392
13/06/2012,507,507,507,507,507,507,507,507,507,337,507,507,507,507,507,507
13/07/2012,539,539,539,539,539,539,539,539,539,326,539,539,539,539,538,539
13/08/2012,338,338,338,338,338,338,338,338,338,211,338,338,338,338,338,338
13/09/2012,547,547,547,547,547,547,547,547,547,351,547,547,547,547,547,547
13/10/2012,459,459,459,459,459,459,459,459,459,291,459,459,459,459,459,459
13/11/2012,471,471,471,471,471,471,471,471,471,287,471,471,471,471,471,471
13/12/2012,514,514,514,514,514,514,514,514,514,290,514,514,514,514,514,514
14/01/2012,457,457,457,457,457,457,457,457,457,296,457,457,457,457,456,457
14/02/2012,436,436,436,436,436,436,436,436,436,279,436,436,436,436,436,436
14/03/2012,445,445,445,445,445,445,445,445,445,287,445,445,445,445,445,445
14/04/2012,361,361,361,361,361,361,361,361,361,235,361,361,361,361,360,361
14/05/2012,506,506,506,506,506,506,506,506,506,354,506,506,506,506,506,506
14/06/2012,462,462,462,462,462,462,462,462,462,282,462,462,462,462,462,462
14/07/2012,442,442,442,442,442,442,442,442,442,265,442,442,442,442,441,442
14/08/2012,477,477,477,477,477,477,477,477,477,298,477,477,477,477,477,477
14/09/2012,565,565,565,565,565,565,565,565,565,351,565,565,565,565,565,565
14/10/2012,413,413,413,413,413,413,413,413,413,234,413,413,413,413,412,413
14/11/2012,527,527,527,527,527,527,527,527,527,357,527,527,527,527,526,527
14/12/2012,662,662,662,662,662,662,662,662,662,410,662,662,662,662,660,662
15/01/2012,356,356,356,356,356,356,356,356,356,225,356,356,356,356,356,356
15/02/2012,438,438,438,438,438,438,438,438,438,267,438,438,438,438,436,438
15/03/2012,511,511,511,511,511,511,511,511,511,330,511,511,511,511,509,511
15/04/2012,361,361,361,361,361,361,361,361,361,210,361,361,361,361,361,361
15/05/2012,521,521,521,521,521,521,521,521,521,318,521,521,521,521,520,521
15/06/2012,574,574,574,574,574,574,574,574,574,368,574,574,574,574,570,574
15/07/2012,443,443,443,443,443,443,443,443,443,248,443,443,443,443,441,443
15/08/2012,501,501,501,501,501,501,501,501,501,286,501,501,501,501,501,501
15/09/2012,537,537,537,537,537,537,537,537,537,332,537,537,537,537,533,537
15/10/2012,487,487,487,487,487,487,487,487,487,325,487,487,487,487,486,487
15/11/2012,507,507,507,507,507,507,507,507,507,329,507,507,507,507,506,507
15/12/2012,439,439,439,439,439,439,439,439,439,283,439,439,439,439,438,439
16/01/2012,678,678,678,678,678,678,678,678,678,434,678,678,678,678,678,678
