Date,IDs,Longitude,Latitude,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Time,Road_Type,Speed_limit,Junction_Control,Pedestrian_Crossing-Human_Control,Pedestrian_Crossing-Physical_Facilities,Light_Conditions,Weather_Conditions,Road_Surface_Conditions,Urban_or_Rural_Area
16/02/2012,492,492,492,492,492,492,492,492,492,300,492,492,492,492,489,492
16/03/2012,445,445,445,445,445,445,445,445,445,269,445,445,445,445,444,445
16/04/2012,440,440,440,440,440,440,440,440,440,299,440,440,440,440,438,440
16/05/2012,494,494,494,494,494,494,494,494,494,304,494,494,494,494,494,494
16/06/2012,480,480,480,480,480,480,480,480,480,315,480,480,480,480,480,480
16/07/2012,484,484,484,484,484,484,484,484,484,301,484,484,484,484,483,484
16/08/2012,466,466,466,466,466,466,466,466,466,291,466,466,466,466,466,466
16/09/2012,365,365,365,365,365,365,365,365,365,205,365,365,365,365,365,365
16/10/2012,576,576,576,576,576,576,576,576,576,391,576,576,576,576,573,576
16/11/2012,536,536,536,536,536,536,536,536,536,324,536,536,536,536,536,536
16/12/2012,384,384,384,384,384,384,384,384,384,198,384,384,384,384,383,384
17/01/2012,582,582,582,582,582,582,582,582,582,374,582,582,582,582,582,582
17/02/2012,539,539,539,539,539,539,539,539,539,338,539,539,539,539,539,539
17/03/2012,476,476,476,476,476,476,476,476,476,280,476,476,476,476,475,476
17/04/2012,527,527,527,527,527,527,527,527,527,332,527,527,527,527,527,527
17/05/2012,511,511,511,511,511,511,511,511,511,313,511,511,511,511,511,511
17/06/2012,352,352,352,352,352,352,352,352,352,206,352,352,352,352,352,352
17/07/2012,494,494,494,494,494,494,494,494,494,316,494,494,494,494,493,494
17/08/2012,508,508,508,508,508,508,508,508,508,324,508,508,508,508,508,508
17/09/2012,481,481,481,481,481,481,481,481,481,314,481,481,481,481,479,481
17/10/2012,660,660,660,660,660,660,660,660,660,432,660,660,660,660,658,660
17/11/2012,431,431,431,431,431,431,431,431,431,243,431,431,431,431,431,431
17/12/2012,573,573,573,573,573,573,573,573,573,356,573,573,573,573,571,573
18/01/2012,519,519,519,519,519,519,519,519,519,343,519,519,519,519,519,519
18/02/2012,398,398,398,398,398,398,398,398,398,233,398,398,398,398,396,398
18/03/2012,399,399,399,399,399,399,399,399,399,228,399,399,399,399,399,399
18/04/2012,554,554,554,554,554,554,554,554,554,353,554,554,554,554,554,554
18/05/2012,456,456,456,456,456,456,456,456,456,286,456,456,456,456,456,456
18/06/2012,500,500,500,500,500,500,500,500,500,314,500,500,500,500,499,500
18/07/2012,539,539,539,539,539,539,539,539,539,345,539,539,539,539,536,539
18/08/2012,477,477,477,477,477,477,477,477,477,268,477,477,477,477,477,477
18/09/2012,601,601,601,601,601,601,600,601,601,372,601,601,601,601,600,601
18/10/2012,534,534,534,534,534,534,534,534,534,337,534,534,534,534,532,534
18/11/2012,434,434,434,434,434,434,434,434,434,243,434,434,434,434,433,434
18/12/2012,571,571,571,571,571,571,571,571,571,361,571,571,571,571,569,571
19/01/2012,578,578,578,578,578,578,578,578,578,370,578,578,578,578,578,578
19/02/2012,341,341,341,341,341,341,341,341,341,198,341,341,341,341,340,341
19/03/2012,529,529,529,529,529,529,529,529,529,345,529,529,529,529,529,529
19/04/2012,521,521,521,521,521,521,521,521,521,338,521,521,521,521,520,521
19/05/2012,387,387,387,387,387,387,387,387,387,246,387,387,387,387,387,387
19/06/2012,508,508,508,508,508,508,508,508,508,322,508,508,508,508,507,508
19/07/2012,498,498,498,498,498,498,498,498,498,309,498,498,498,498,498,498
19/08/2012,418,418,418,418,418,418,418,418,418,241,418,418,418,418,417,418
19/09/2012,622,622,622,622,622,622,622,622,622,412,622,622,622,622,621,622
19/10/2012,603,603,603,603,603,603,603,603,603,378,603,603,603,603,602,603
19/11/2012,500,500,500,500,500,500,500,500,500,330,500,500,500,500,499,500
19/12/2012,576,576,576,576,576,576,576,576,576,400,576,576,576,576,572,576
20/01/2012,631,631,631,631,631,631,631,631,631,429,631,631,631,631,631,631
20/02/2012,423,423,423,423,423,423,423,423,423,275,423,423,423,423,423,423
20/03/2012,525,525,525,525,525,525,525,525,525,315,525,525,525,525,525,525
20/04/2012,584,584,584,584,584,584,584,584,584,352,584,584,584,584,584,584
20/05/2012,331,331,331,331,331,331,331,331,331,184,331,331,331,331,331,331
20/06/2012,552,552,552,552,552,552,552,552,552,355,552,552,552,552,551,552
20/07/2012,560,560,560,560,560,560,560,560,560,357,560,560,560,560,560,560
20/08/2012,490,490,490,490,490,490,490,490,490,310,490,490,490,490,489,490
20/09/2012,563,563,563,563,563,563,563,563,563,387,563,563,563,563,563,563
20/10/2012,469,469,469,469,469,469,469,469,469,303,469,469,469,469,469,469
20/11/2012,599,599,599,599,599,599,599,599,599,386,599,599,599,599,599,599
20/12/2012,664,664,664,664,664,664,664,664,664,446,664,664,664,664,664,664
21/01/2012,392,392,392,392,392,392,392,392,392,234,392,392,392,392,392,392
21/02/2012,525,525,525,525,525,525,525,525,525,323,525,525,525,525,525,525
21/03/2012,503,503,503,503,503,503,503,503,503,312,503,503,503,503,503,503
21/04/2012,423,423,423,423,423,423,423,423,423,248,423,423,423,423,423,423
21/05/2012,461,461,461,461,461,461,461,461,461,327,461,461,461,461,460,461
21/06/2012,547,547,547,547,547,547,547,547,547,343,547,547,547,547,546,547
21/07/2012,449,449,449,449,449,449,449,449,449,277,449,449,449,449,448,449
21/08/2012,478,478,478,478,478,478,478,478,478,298,478,478,478,478,478,478
21/09/2012,599,599,599,599,599,599,599,599,599,405,599,599,599,599,598,599
21/10/2012,380,380,380,380,380,380,380,380,380,243,380,380,380,380,380,380
21/11/2012,630,630,630,630,630,630,630,630,630,408,630,630,630,630,630,630
21/12/2012,572,572,572,572,572,572,572,572,572,330,572,572,572,572,572,572
22/01/2012,274,274,274,274,274,274,274,274,274,181,274,274,274,274,274,274
22/02/2012,523,523,523,523,523,523,523,523,523,350,523,523,523,523,520,523
22/03/2012,485,485,485,485,485,485,485,485,485,295,485,485,485,485,485,485
22/04/2012,341,341,341,341,341,341,341,341,341,209,341,341,341,341,340,341
22/05/2012,551,551,551,551,551,551,551,551,551,366,551,551,551,551,551,551
22/06/2012,540,540,540,540,540,540,540,540,540,319,540,540,540,540,540,540
22/07/2012,421,421,421,421,421,421,421,421,421,216,421,421,421,421,420,421
22/08/2012,449,449,449,449,449,449,449,449,449,307,449,449,449,449,448,449
22/09/2012,538,538,538,538,538,538,538,538,538,323,538,538,538,538,537,538
22/10/2012,491,491,491,491,491,491,491,491,491,307,491,491,491,491,491,491
22/11/2012,627,627,627,627,627,627,627,627,627,383,627,627,627,627,626,627
22/12/2012,475,475,475,475,475,475,475,475,475,304,475,475,475,475,475,475
23/01/2012,516,516,516,516,516,516,516,516,516,344,516,516,516,516,516,516
23/02/2012,622,622,622,622,622,622,622,622,622,408,622,622,622,622,622,622
23/03/2012,533,533,533,533,533,533,533,533,533,347,533,533,533,533,533,533
23/04/2012,489,489,489,489,489,489,489,489,489,302,489,489,489,489,487,489
23/05/2012,547,547,547,547,547,547,547,547,547,336,547,547,547,547,546,547
23/06/2012,409,409,409,409,409,409,409,409,409,263,409,409,409,409,407,409
23/07/2012,610,610,610,610,610,610,610,610,610,385,610,610,610,610,610,610
23/08/2012,455,455,455,455,455,455,455,455,455,300,455,455,455,455,454,455
23/09/2012,414,414,414,414,414,414,414,414,414,239,414,414,414,414,414,414
23/10/2012,462,462,462,462,462,462,462,462,462,293,462,462,462,462,462,462
23/11/2012,645,645,645,645,645,645,645,645,645,437,645,645,645,645,644,645
23/12/2012,312,312,312,312,312,312,312,312,312,186,312,312,312,312,311,312
24/01/2012,540,540,540,540,540,540,540,540,540,333,540,540,540,540,540,540
24/02/2012,602,602,602,602,602,602,602,602,602,395,602,602,602,602,601,602
24/03/2012,473,473,473,473,473,473,473,473,473,298,473,473,473,473,473,473
24/04/2012,495,495,495,495,495,495,495,495,495,309,495,495,495,495,494,495
24/05/2012,583,583,583,583,583,583,583,583,583,366,583,583,583,583,583,583
24/06/2012,383,383,383,383,383,383,383,383,383,223,383,383,383,383,383,383
24/07/2012,589,589,589,589,589,589,589,589,589,393,589,589,589,589,589,589
24/08/2012,537,537,537,537,537,537,537,537,537,346,537,537,537,537,537,537
24/09/2012,582,582,582,582,582,582,582,582,582,341,582,582,582,582,582,582
24/10/2012,497,497,497,497,497,497,497,497,497,316,497,497,497,497,496,497
24/11/2012,468,468,468,468,468,468,468,468,468,283,468,468,468,468,464,468
24/12/2012,395,395,395,395,395,395,395,395,395,234,395,395,395,395,394,395
25/01/2012,536,536,536,536,536,536,536,536,536,345,536,536,536,536,536,536
25/02/2012,453,453,453,453,453,453,453,453,453,284,453,453,453,453,453,453
25/03/2012,425,425,425,425,425,425,425,425,425,256,425,425,425,425,424,425
25/04/2012,571,571,571,571,571,571,571,571,571,376,571,571,571,571,570,571
25/05/2012,748,748,748,748,748,748,748,748,748,489,748,748,748,748,747,748
25/06/2012,471,471,471,471,471,471,471,471,471,286,471,471,471,471,470,471
25/07/2012,590,590,590,590,590,590,590,590,590,380,590,590,590,590,590,590
25/08/2012,500,500,500,500,500,500,500,500,500,282,500,500,500,500,500,500
25/09/2012,594,594,594,594,594,594,594,594,594,401,594,594,594,594,593,594
25/10/2012,522,522,522,522,522,522,522,522,522,341,522,522,522,522,521,522
25/11/2012,386,386,386,386,386,386,386,386,386,217,386,386,386,386,385,386
25/12/2012,173,173,173,173,173,173,173,173,173,84,173,173,173,173,173,173
26/01/2012,548,548,548,548,548,548,548,548,548,345,548,548,548,548,547,548
26/02/2012,274,274,274,274,274,274,274,274,274,184,274,274,274,274,274,274
26/03/2012,608,608,608,608,608,608,608,608,608,401,608,608,608,608,607,608
26/04/2012,527,527,527,527,527,527,527,527,527,326,527,527,527,527,526,527
26/05/2012,650,650,650,650,650,650,650,650,650,395,650,650,650,650,650,650
26/06/2012,502,502,502,502,502,502,502,502,502,325,502,502,502,502,500,502
26/07/2012,574,574,574,574,574,574,574,574,574,363,574,574,574,574,573,574
26/08/2012,328,328,328,328,328,328,328,328,328,192,328,328,328,328,327,328
26/09/2012,592,592,592,592,592,592,592,592,592,373,592,592,592,592,592,592
26/10/2012,521,521,521,521,521,521,520,521,521,329,521,521,521,521,518,521
26/11/2012,579,579,579,579,579,579,579,579,579,382,579,579,579,579,576,579
26/12/2012,271,271,271,271,271,271,271,271,271,147,271,271,271,271,268,271
27/01/2012,669,669,669,669,669,669,668,669,669,398,669,669,669,669,668,669
27/02/2012,456,456,456,456,456,456,456,456,456,275,456,456,456,456,455,456
27/03/2012,637,637,637,637,637,637,637,637,637,390,637,637,637,637,636,637
27/04/2012,587,587,587,587,587,587,587,587,587,389,587,587,587,587,585,587
27/05/2012,487,487,487,487,487,487,487,487,487,280,487,487,487,487,485,487
27/06/2012,496,496,496,496,496,496,496,496,496,320,496,496,496,496,496,496
27/07/2012,525,525,525,525,525,525,525,525,525,329,525,525,525,525,524,525
27/08/2012,323,323,323,323,323,323,323,323,323,177,323,323,323,323,323,323
27/09/2012,571,571,571,571,571,571,571,571,571,366,571,571,571,571,570,571
27/10/2012,542,542,542,542,542,542,542,542,542,323,542,542,542,542,541,542
27/11/2012,563,563,563,563,563,563,563,563,563,360,563,563,563,563,561,563
27/12/2012,348,348,348,348,348,348,348,348,348,192,348,348,348,348,348,348
28/01/2012,489,489,489,489,489,489,489,489,489,300,489,489,489,489,488,489
28/02/2012,546,546,546,546,546,546,546,546,546,319,546,546,546,546,544,546
28/03/2012,639,639,639,639,639,639,639,639,639,428,639,639,639,639,637,639
28/04/2012,447,447,447,447,447,447,447,447,447,281,447,447,447,447,443,447
28/05/2012,600,600,600,600,600,600,600,600,600,384,600,600,600,600,599,600
28/06/2012,579,579,579,579,579,579,579,579,579,369,579,579,579,579,578,579
28/07/2012,469,469,469,469,469,469,469,469,469,286,469,469,469,469,469,469
28/08/2012,541,541,541,541,541,541,541,541,541,339,541,541,541,541,541,541
28/09/2012,570,570,570,570,570,570,570,570,570,368,570,570,570,570,569,570
28/10/2012,375,375,375,375,375,375,375,375,375,209,375,375,375,375,374,375
28/11/2012,531,531,531,531,531,531,531,531,531,348,531,531,531,531,527,531
28/12/2012,237,237,237,237,237,237,237,237,237,134,237,237,237,237,237,237
29/01/2012,317,317,317,317,317,317,317,317,317,182,317,317,317,317,316,317
29/02/2012,431,431,431,431,431,431,431,431,431,279,431,431,431,431,431,431
29/03/2012,582,582,582,582,582,582,582,582,582,389,582,582,582,582,581,582
29/04/2012,378,378,378,378,378,378,378,378,378,230,378,378,378,378,378,378
29/05/2012,548,548,548,548,548,548,548,548,548,351,548,548,548,548,548,548
29/06/2012,521,521,521,521,521,521,521,521,521,364,521,521,521,521,520,521
29/07/2012,401,401,401,401,401,401,401,401,401,219,401,401,401,401,401,401
29/08/2012,466,466,466,466,466,466,466,466,466,301,466,466,466,466,465,466
29/09/2012,531,531,531,531,531,531,531,531,531,335,531,531,531,531,531,531
29/10/2012,515,515,515,515,515,515,515,515,515,323,515,515,515,515,515,515
29/11/2012,692,692,692,692,692,692,692,692,692,391,692,692,692,692,690,692
29/12/2012,250,250,250,250,250,250,250,250,250,144,250,250,250,250,250,250
30/01/2012,534,534,534,534,534,534,534,534,534,342,534,534,534,534,531,534
30/03/2012,633,633,633,633,633,633,633,633,633,420,633,633,633,633,630,633
30/04/2012,520,520,520,520,520,520,520,520,520,347,520,520,520,520,519,520
30/05/2012,600,600,600,600,600,600,600,600,600,394,600,600,600,600,598,600
30/06/2012,479,479,479,479,479,479,479,479,479,300,479,479,479,479,478,479
30/07/2012,503,503,503,503,503,503,503,503,503,341,503,503,503,503,503,503
30/08/2012,532,532,532,532,532,532,532,532,532,323,532,532,532,532,532,532
30/09/2012,369,369,369,369,369,369,369,369,369,206,369,369,369,369,368,369
30/10/2012,478,478,478,478,478,478,478,478,478,286,478,478,478,478,478,478
30/11/2012,651,651,651,651,651,651,651,651,651,402,651,651,651,651,649,651
30/12/2012,267,267,267,267,267,267,267,267,267,156,267,267,267,267,266,267
31/01/2012,485,485,485,485,485,485,485,485,485,328,485,485,485,485,484,485
31/03/2012,371,371,371,371,371,371,371,371,371,235,371,371,371,371,371,371
31/05/2012,558,558,558,558,558,558,558,558,558,372,558,558,558,558,556,558
31/07/2012,470,470,470,470,470,470,470,470,470,282,470,470,470,470,469,470
31/08/2012,536,536,536,536,536,536,536,536,536,319,536,536,536,536,534,536
31/10/2012,581,581,581,581,581,581,581,581,581,361,581,581,581,581,581,581
31/12/2012,315,315,315,315,315,315,315,315,315,196,315,315,315,315,315,315
